====== [hemmerling] Jobs 3/3 - Jobs names for Dipl-Ing. ( FH ) Elektrotechnik / Informationstechnik as IT, Engineering and Project / Quality / Requirements / Business Process Management Specialist ======
===== Special Jobs on Academic Level =====
  *"Design Quality Engineer".
  *"Funktions- und Softwareentwickler".
  *"Software Integrator" ( "SW Integrator" ), "Software-/System-Integrator", "System-Integrator/Leittechniker".
  *[[http://berufenet.arbeitsagentur.de/|BERUFENET, Berufsinformationen einfach finden]].
    *"[[http://berufenet.arbeitsagentur.de/berufe/start?dest=profession&prof-id=94084|Technische Redaktion (Bachelor)]]", "[[http://berufenet.arbeitsagentur.de/berufe/start?dest=profession&prof-id=94331|Technische Redaktion (Master)]]".
===== Special Jobs ( but tending to be often paid below Academic Level ) =====
  *"Lehrbeauftrager" in schools, professional schools ( "Berufsschule" ), technical colleges ( "Technikerschule", "Fachschule", "Berufsfachschule" ).
    *[[http://wiki.bildungsserver.de/index.php/Berufsfachschule|Bildungsserver Wiki "Berufsfachschule"]].
    *[[http://wiki.bildungsserver.de/index.php/Berufsschule|Bildungsserver Wiki "Berufsschule"]].
    *[[http://de.wikipedia.org/wiki/Berufsschule|DE.Wikipedia "Berufsschule"]].
  *[[http://berufenet.arbeitsagentur.de/|BERUFENET, Berufsinformationen einfach finden]].
    *"[[http://infobub.arbeitsagentur.de/berufe/start?dest=profession&prof-id=7729|EDV-Organisator/in]]".
    *"[[http://infobub.arbeitsagentur.de/berufe/start?dest=profession&prof-id=77048_77049|Prozessmanager/in - Elektrotechnik]]".
    *"Assistent/in - Informatik".
    *"Assistent/in - Informatik (allgemeine Informatik)".
    *"Assistent/in - Informatik (Betriebsinformatik)".    
    *"Assistent/in - Informatik (Medieninformatik)".
    *"Assistent/in - Informatik (Softwaretechnik)".
    *"[[http://infobub.arbeitsagentur.de/berufe/start?dest=profession&prof-id=7743|Assistent/in - Informatik (technische Informatik)]]".
    *"Assistent/in - Informatik (Wirtschaftsinformatik)".
    *"Fachberater/in - Integrierte Systeme".
    *"Fachberater/in - Softwaretechniken".
    *"Fachinformatiker/in".
    *"[[http://infobub.arbeitsagentur.de/berufe/start?dest=profession&prof-id=7856|Fachinformatiker/in - Anwendungsentwicklung]]".
    *"[[http://berufenet.arbeitsagentur.de/berufe/start?dest=profession&prof-id=7847|Fachinformatiker/in - Systemintegration]]".
    *"[[http://berufenet.arbeitsagentur.de/berufe/start?dest=profession&prof-id=14029|Fachkraft - Qualitätssicherung/-management]]".
    *"[[http://berufenet.arbeitsagentur.de/berufe/start?dest=profession&prof-id=15301| IT-Qualitätssicherungskoordinator/in]]".
    *"<del>[[http://berufenet.arbeitsagentur.de/berufe/start?dest=profession&prof-id=4687|Qualitätskontrolleur/in]]</del>" -> often monotone unskilled work, e.g. visual inspection with short cycle time.
    *"[[http://berufenet.arbeitsagentur.de/berufe/start?dest=profession&prof-id=6066|Qualitätssicherungstechniker/in]]".
    *"[[http://berufenet.arbeitsagentur.de/berufe/start?dest=profession&prof-id=8288|Redakteur/in]]", "[[http://berufenet.arbeitsagentur.de/berufe/start?dest=profession&prof-id=14647|Redakteur/in (schulische Ausbildung)]]", "[[http://berufenet.arbeitsagentur.de/berufe/start?dest=profession&prof-id=58779|Technische/r Redakteur/in]]", "[[http://berufenet.arbeitsagentur.de/berufe/start?dest=profession&prof-id=58779|Technische/r Redakteur/in (Weiterbildung)]]".
^ 6024103 | Projektierungsingenieur/in (Uni) - IuK-Technik | x 	| |
^ 6024104 | Kundendienstingenieur/in (Uni) - IuK-Technik | x | |
^ 6024109 | Dipl.Ing. (Uni) - Informations- u. Kommunikationstechnik | x | |
^ 6024110 | Dipl.Ing. (BA) - Informatik | x | | 
^ 6024111 | Dipl.Ing. (BA) - Informations-/Kommunikationstechnik | x | |
^ 6024112 | Dipl.Ing. (BA) - Ingenieurinformatik (Netzw./Medient./Proj.) | x | | 
^ 6024113 | Dipl.Ing. (BA) - Kraftfahrzeugelektronik/Informationssysteme | x | |
^ 6024114 | Euromaster/in - Telekommunikation (Engineering/Management) | x | |
^ 6024115 | IT-Geräteentwickler/in | x | |
^ 6025101 | Dipl.Ing. (FH) - Fernsehtechnik | | | 
^ 6029100 | Inbetriebnahme-Ingenieur/in (Uni) - Elektrotechnik | x | |
^ 6029101 | Automatisierungsingenieur/in (Uni)- Forschung u. Entwicklung | | | 
^ 6029102 | Projektingenieur/in (Uni) - Automatisierungstechnik | x | | 
^ 6029103 | Beratungsingenieur/in (Uni) - Automatisierungstechnik | x | | 
^ 6029105 | Betriebsingenieur/in (Uni) - Automatisierungstechnik | x | |
^ 6029106 | Dipl.Ing. (BA) - Automatisierungstechnik | x | |
^ 6029107 | Dipl.Ing. (FH) - Prozeßautomatisierung | x | |
^ 6029108 | Serviceingenieur/in (Uni) - Automatisierungstechnik | x | |
^ 6029109 | Entwurfsingenieur/in (Uni)- Steuerungs- u. Regelungsttechnik | | x |
^ 6029110 | Dipl.Ing. (Uni) - Prozeßautomatisierung | x | | 
^ 6051102 | Elektroingenieur/in (Uni) - Bergbau | | x |
^ 6071 | Wirtschaftsingenieure, a.n.g. | x | | 
^ 6071100 | Dipl.-Wirtschaftsingenieur/in (Uni) | x | |
^ 6071103 | Dipl.-Ing. (BA) - Wirtschaftsingenieurwesen | x | |
^ 6071104 | Dipl.-Wirtschaftsingenieur/in (FH) | x | |
^ 6071105 | Dipl.-Wirtschaftsingenieur/in (FH) - Facility Management | x | |
^ 6071106 | Wirtschaftsingenieur/in (BA) | x | |
^ 6071107 | Dipl.-Wirtschaftsingenieur/in (FH) - Medienwirtschaft | x | |
^ 6071108 | Dipl.-Wirtschaftsingenieur/in (FH) - Fertigungswirt./Logist | x | |
^ 6071114 | Master of Science (Uni) - Wirtschaftsingenieurwesen | x | |
^ 6071119 | Dipl.Wirtschaftsingenieur/in (BA) - Technisches Management | x | |
^ 6071121 | Dipl.-Wirtschaftsingenieur/in (FH) - Logistik | x | |
^ 774 | Datenverarbeitungsfachleute | x | |
^ 7740100 | Datenverarbeitungsfachmann/-frau | x | |
^ 7741100 | CAM-Organisator/in | x | |
^ 7741101 | EDV-Organisator/in | x | |
^ 7741102 | IT-Systemanalytiker/in | x | |
^ 7741103 | Verfahrensentwickler/in (Systeme, Methoden, Tools) | x | |
^ 7741104 | Informationsorganisator/in | x | |
^ 7741105 | Fraud Analyst/in | | x |
^ 7741106 | IT-Anwendungssystemadministrator/in | x | |
^ 7741107 | Wissensmanagementsystementwickler/in | x | |
^ 7741108 | IT-Konfigurationskoordinator/in | x | |
^ 7741109 | Nutzerschnittstellenentwickler/in | x | |
^ 7741110 | IT-Systemplaner/in | x | |
^ 7741111 | IT-Entwickler/in (geprüft) | x | |
^ 7741112 | IT-Projektleiter/in (geprüft) | x | |
^ 7742101 | Organisationsprogrammierer/in | x | |
^ 7742102 | Programmierer/in | x | |
^ 7742103 | Anwendungsprogrammierer/in | x | |
^ 7743100 | Industrietechnologe/in - Datentechnik | x | |
^ 7743101 | Systemprogrammierer/in | x | |
^ 7743102 | Techn. Assistent/in - Informatik | x | |
^ 7743103 | Test-Coordinator/in | x | |
^ 7743106 | Softwareentwickler/in | x | |
^ 7744100 | Arbeitsvorbereiter/in (Rechenzentrum) | x | |
^ 7744101 | Datenbankmanager/in (FH/Uni) | x | |
^ 7744104 | Operator/in (EDV) | x | |
^ 7744105 | Schichtleiter/in (Rechenzentrum) | x | |
^ 7744106 | Systemverwalter/in (FH) | x | |
^ 7744107 | PC- und Netzwerkfachkraft | x | |
^ 7744108 | Netzwerkmanager/in - heterogene Netzwerkt./Kommunikation | x | |
^ 7744109 | EDV-Fachkraft | x | |
^ 7744110 | EDV-Manager/in | x | |
^ 7744111 | Netzplaner/in | x | |
^ 7744112 | Webadministrator/in | x | |
^ 7744113 | Datenbankadministrator/in | x | |
^ 7744114 | IT-Systemadministrator/in | x | |
^ 7744115 | Netzwerkadministrator/in | x | |
^ 7744116 | Datenbankentwickler/in | x | |
^ 7745100 | Anwendungsberater/in | x | |
^ 7745101 | DV-Berater/in | x | |
^ 7745103 | IT-Berater/in (geprüft) | x | |
^ 7745104 | Vertriebsfachkraft (EDV) | x | |
^ 7745105 | E-Logistik-Entwickler/in | x | |
^ 7745106 | E-Marketing Entwickler/in | x | |
^ 7745107 | Anwendungssystemberater/in | x | |
^ 7746100 | Betriebswirt/in (staatl. gepr.) - Organisat./Datenverarb. | | |
^ 7746101 | Betriebswirt/in (staatl. gepr.) - Wirtschaftsinformatik | | |
^ 7746102 | Kaufm. Assistent/in - Informationsverarbeitung | | |
^ 7746103 | Datenverarbeitungskaufmann/-frau | | |
^ 7746104 | Fachwirt/in - Datenverarbeitung | | |	 
^ 7746105 | Informatik-Betriebswirt/in VWA | | | 	 
^ 7746107 | Informatikkaufmann/frau | | | 
^ 7746108 | IT-System-Kaufmann/frau | | | 	 
^ 7746109 | Kaufm. Assistent/in - DV/Informatik | | |
^ 7746110 | Kaufm. Assistent/in - DV/Rechnungswesen | | |	  	 
^ 7746111 | Kommunikationsassistent/in | x | |
^ 7746115 | Wirtschaftsinformationsassistent/in (EDV) | x | |
^ 7746118 | Kaufm. Assistent/in - Datenverarbeitung | | |	 
^ 7746119 | Informatikassistent/in - Wirtschaft | x | |
^ 7746120 | Wirtschaftsinformatik - Assistent/in | x | |
^ 7746121 | Assistent/in - Wirtschaftsinformatik | | |  	 
^ 7746122 | Techn. Assistent/in - Medieninformatik | x | |
^ 7746123 | Technische/r Kommunikationsassistent/in | x | |
^ 7746124 | Fachwirt/in - Informatik | | |
^ 7746127 | Betriebswirt/in (BA) - Informatik | | |
^ 7746128 | Assistent/in - Betriebsinformatik | x | |
^ 7746129 | EDV-Sachbearbeiter/in | x | |
^ 7746130 | Fachkaufmann/-frau - DV-Organisation/Datenkommunikation | | |
^ 7746131 | PC-Fachkraft - kaufmännisch | | |
^ 7746132 | IT-Vertriebsbeauftragte/r | x | |
^ 7746133 | IT-Kundenbetreuer/in | x | |
^ 7746134 | IT-Produktkoordinator/in | x | |
^ 7746135 | IT-Ökonom/in (geprüft) | | |	 
^ 7748100 | Dipl.-Informatiker/in (FH) - Medizininformatik | | |
^ 7748102 | Techn. Assistent/in - Produktionsinformatik | | x | 
^ 7748103 | Techn. Assistent/in - Betriebsinformatik | x | |
^ 7748104 | Dipl.-Informatiker/in (FH) - Allgemeine Informatik | x | |
^ 7748105 | Dipl.-Informatiker/in (FH) - Wirtschaftsinformatik 	| x | |
^ 7748106 | Dipl.-Informatiker/in (Uni) - Medizinische Informatik | | |  	 
^ 7748107 | Dipl.-Informatiker/in (Uni) - Wirtschaftsinformatik | x | |
^ 7748108 | Dipl.-Informatiker/in (FH) | x | |
^ 7748110 | Wirtschaftsinformatiker/in - IT-Systeme (geprüft) | x | |
^ 7748111 | Fachinformatiker/in - Systemintegration | x | | 
^ 7748113 | Informatiker/in - Multimedia | x | |
^ 7748114 | Informatikassistent/in - Softwaretechnologie | x | |
^ 7748115 | Informatikassistent/in | x | |
^ 7748116 | Techniker/in - Informatik (Betriebsinformatik) | x | |
^ 7748118 | Assistent/in - Informations- und Kommunikationstechnik | x | |
^ 7748119 | Dipl.Ing. (FH) - Angewandte Informatik | x | |
^ 7748120 | Dipl.Ing. (FH) - techn. Informatik | x | |
^ 7748121 | Dipl.Ing. (FH) - Informatik | x | |
^ 7748123 | Dipl.-Informatiker/in (FH) - Ingenieurinformatik | x | |
^ 7748124 | Dipl.-Informatiker/in (FH) - Medieninformatik | x | |
^ 7748125 | Informatikassistent/in - Medizinökonomie | | |
^ 7748127 | Fachberater/in - Integrierte Systeme | x | |
^ 7748128 | Techniker/in - Informatik (techn. Informatik) | x | |
^ 7748131 | Dipl.-Wirtschaftsinformatiker/in (BA) | x | |
^ 7748132 | Wirtschaftsinformatiker/in 	| x | |
^ 7748133 | Fachinformatiker/in - Anwendungsentwicklung | x | |
^ 7748134 | Medieninformatiker/in | x | |
^ 7748135 | Dipl.-Informatiker/in (FH) - Softwaretechnik | x | |
^ 7748136 | Dipl.-Informatiker/in (Uni) | | |
^ 7748137 | Betriebsinformatiker/in | x | |
^ 7748138 | Informatiker/in (staatl.gepr.) | x | |
^ 7748139 | Informatiker/in - CNC-Systemtechnik | | x |
^ 7748140 | Informatiker/in - Computer und Kommunikationstechnik | x | |
^ 7748141 | Dipl.-Verwaltungsinformatiker/in (FH) | x | |
^ 7748142 | Technische/r Systeminformatiker/in 	| x | |
^ 7748143 | Dipl.-Informatiker/in (Uni) - Bioinformatik | | | 	  	 
^ 7748144 | Dipl.Ing. (FH) - Bioinformatik | | |
^ 7748145 | Dipl.Ing. (FH) - Geoinformatik | | |  	 
^ 7748147 | Informatiker/in - IT-Systeme (geprüft) | x | |
^ 7749103 | Informations- und kommunikationstechnische/r Assistent/in | x | |
^ 7749104 | Assistent/in - Elektronik und Datentechnik| x | |
^ 7749106 | Dipl.-Systemwissenschaftler/in (Uni) - Umweltschutz/Ökologie | | |
^ 7749107 | IT-Schulungsleiter/in | x | |
^ 7749108 | IT-Consultant | x | |
^ 7749109 | IT-Trainer/in | x | |
^ 7749110 | Dokumentationsentwickler/in | x | |
^ 7749112 | IT-Sicherheitskoordinator/in | x | |
^ 7749113 | IT-Qualitätssicherungskoordinator/in | x | |
^ 7749114 | IT-Projektkoordinator/in | x | |
^ 7749116 | Anwendungstrainer/in | x | |
^ 7749129 | IT-Prozess-Manager/in | x | |

===== Resources =====
  *[[http://berufenet.arbeitsagentur.de/berufe/|Bundesagentur für Arbeit "BERUFENET"]].
===== Appropriate OpenDirectory Directory Pages =====
  *[[http://www.dmoz.org/World/Deutsch/Gesellschaft/Arbeit_und_Beruf/|OpenDirectory "Top: World: Deutsch: Gesellschaft: Arbeit und Beruf"]].
{{tag>Berufsklassenzahlen Berufskennziffern BKZ Arbeitsagentur "Dipl-Ing. ( FH )" Elektrotechnik Informationstechnik IT Engineering Project Quality Requirements "Business Process" Specialist}}
<footnote_navi_en>
