====== [Hemmerling] Software ======
===== Software Archives =====
==== Binary Software Publication ====
  *[[http://www.5awards.com/|5Awards Software Archive]].
  *[[http://www.komando.com/downloads/|The Kim Komando Radio Show "Freeware, Software and Daily Downloads"]].
  *[[http://www.maxxdownload.com/|MaxxDownload]].
  *[[http://www.newfreeware.com/|New Freeware]].
  *[[http://www.nonags.com/|Freeware Nonags]].
  *[[http://www.oldversion.com/|Oldversion]] #.
  *[[http://www.old-version.net/|Old-Version.net "Download Skype for Windows"]] #.
  *[[http://www.paulspicks.com/|Paul's Picks]].
  *[[http://www.primewares.com/|Primewares]] - "International Freeware Database".
  *[[http://www.programfiles.com|PROGRAMfiles.com]] - "The Biggest Little Download Site on the Internet".
  *[[http://www.shareware.com/|Shareware.com]] - "search for shareware programs & free software".
  *[[http://www.sharewareconnection.com/|Sharewareconnection]].
  *[[http://www.shareit.com/|Share*it]].
  *[[http://www.sharewareking.com/|Shareware King]].
  *[[http://www.sharewareshuttle.com/|Shareware Shuttle]].
  *[[http://www.simtel.net/|Digital River, Inc. "Simtel"]], [[ftp://ftp.simtel.net/pub/simtelnet/msdos/pktdrvr/|Simtel - FTP Archive]], [[http://www.mirrorservice.org/sites/ftp.simtel.net/pub/simtelnet/|UK Mirrorservice "Simtel"]].
  *[[http://www.snapfiles.com/|Snapfiles]].
  *[[http://www.sofotex.com/|Sofotex]].
  *[[http://www.softaward.com/|SoftAward]].
  *[[http://www.softpedia.com/|Softpedia]] #.
  *[[http://www.softpile.com/|Softpile]].
  *[[http://www.softslist.com/|SoftsList]].
  *[[http://www.softviewer.com/|SoftViewer]].
  *[[http://www.softwarearchives.com/|SoftwareArchives]].
  *[[http://www.informer.com/|Software Informer]].
    *[[http://files.informer.com/siinst.exe|Software Informer - Download "Software Informer Client"]] ( exe ), for Windows.
  *[[http://www.softwaremass.com/|SoftwareMASS]].
  *[[http://www.submitfile.com/|SubmitFile.com - Your Software Source]].
  *[[http://www.thefreecountry.com/|thefreecountry.com - Free Programmers', Webmasters' and Security Resources]].
  *[[http://www.thefreesite.com/|TheFreeSite]] - "Home of the Web's Best Freebies".
  *[[http://www.top-download.de/|Top-Download]].
  *[[http://www.topdownloads.net/|TopDownloads]].
  *[[http://www.topshareware.com/|TopShareware]].
  *[[http://www.tucows.com/|Tucows]] #.
  *[[http://www.vetusware.com/|VETUSWARE.COM - the biggest free abandonware downloads collection in the universe]].
  *[[http://www.winsite.com/|WinSite]].
  *[[http://www.yankeedownload.com/|YankeeDownload]].
  *[[http://downloads.zdnet.com/|ZDNet Downloads]] #.
  *Free file shareing services often provide files, e.g. old versions of free software, stored by individuals :-) -> See [[http://www.4shared.com/|Free File Shareing Services]].
==== Directories for BIOS, Firmware, MSDOS and Windows Drivers ====
  *[[http://www.bios-drivers.com/|Bios-Drivers.com]] - "This site maintains listings of BIOS Updates files available on the web, organized by company". 
  *[[http://www.heise.de/ct/treiber/|c´t Magazin "Treiber & BIOS"]].
  *[[http://www.driverfiles.net/|Driverfiles.net]].
  *[[http://www.driverguide.com/|DriverGuide]].
    *[[http://members.driverguide.com/community/|DriverGuide - Community]].
  *[[http://www.helpdrivers.com/|HelpDrivers]].
  *[[http://www.mrdriver.com/|MrDriver.com - Free Drivers and Support]].
  *[[http://www.treiber.de/|Treiber.de]].
  *[[http://www.treiber-forum.de/|Treiber-Forum]] - "Treiber-Links".
  *[[http://www.video-drivers.com/|Video-Drivers.com]].
  *[[http://www.windrivers.com/|WinDrivers. The World Resource for Windows Tech Support & Drivers]].
  *[[http://www.wimsbios.com/|Wim's BIOS]] - "Download BIOS Updates at Wimsbios.com - the internet premier BIOS Upgrades center".
==== DLL Libraries =====
  *[[http://www.dll-files.com/|dll-files.com]].

==== Developer Communities with Project Workspace ====
  *See   *[[snetworks03.html|Social Networks 3/3 - IT / SystemEngineering Forums and IT / SystemEngineering Communities]], section "Developer Communities with Project Workspace".
==== Filespace, Filesharing ====
  *See [[internet01.html|Internet Services 1/2]], section "Webspace, Homepages, E-Mail Accounts".

==== Resources ====
  *[[http://web.archive.org/web/*/http://www.cybia.co.uk/downloadlinks.htm|Archive.org "Cybia - Freeware & Shareware Download Sites"]].
  *[[http://www.softwarehat.com/|SoftwareHat]].
  *[[http://alternativeto.net/|alternativeTo]].

===== Software Gifts ( but not "free" Software ) =====
  *[[http://www.pearl.de/service/download/downloads.jsp|PEARL Agency "Gratis-Downloads"]].
  *Giveaway of the Day.
    *[[http://www.giveawayoftheday.com/|Giveaway of the Day]] - free one-time software licences, usually with software activation.
    *[[http://www.pcwelt.de/giveawayoftheday.html|PC-Welt "Vollversion des Tages"]].
  *[[http://www.tipradar.com/|TipRadar - Making your life smarter]].
  *[[http://wws.appfound.com/|Appfound.com]].
  *[[http://www.softwarezone.co.in/|Softarezone.co.in]].
  *[[http://www.gratuit.wordpress.com/|Wordpress "Gratuit"]].
  *[[http://www.dottech.org/category/freebies/|Professional dotTECH Technologies - Freebies]].
  *[[http://www.winload.de/vollversion-kostenlos-download|winload - Das sichere Download-Verzeichnis "Kostenlose Vollversions-Downloads auf Winload"]].
  *[[https://www.google.com/search?q=download%20adventskalender|Google - Search for "download adventskalender"]].
===== Forum, Newsgroups =====
  *[[http://software.informer.com/forum/|software.informer Forum]].
{{tag>software "software archive" "software archives" shareware freeware}}
<footnote_navi_en>
