====== [hemmerling] Special HTML codes ( iso-8859-1 ) ======
Let me introduce to You, my name is Rolf Hemmerling. I am Your personal guide to special HTML codes.
===== Table of HTML codes =====

^ ^ ^ ^
^ Zeichen ^ Name in HTML Unicode ^ in HTML ^ Bezeichnung ^
^ | &nbsp; | &#160; | geschütztes Leerzeichen |
^ æ | &aelig; | &#230; | ae Ligatur |
^ ç | &ccedil; | &#231; | c Cedile |
^ è | &egrave; | &#232; | e mit Accent Grave |
^ é | &eacute; | &#233; | e mit Accent Aigu |
^ ê | &ecirc; | &#234; | e mit Accent Circonflexe |
^ ë | &euml; | &#235; | e Umlaut |
^ ì | &igrave; | &#236; | i mit Accent Grave |
^ í | &iacute; | &#237; | i mit Accent Aigu |
^ î | &icirc; | &#238; | i mit Accent Circonflexe |
^ ï | &iuml; | &#239; | i Umlaut |
^ ð | &eth; | &#240; | eth |
^ ñ | &ntilde; | &#241; | n mit Tilde |
^ ò | &ograve; | &#242; | o mit Accent Grave |
^ ó | &oacute; | &#243; | o mit Accent Aigu |
^ ô | &ocirc; | &#244; | o mit Accent Circonflexe |
^ õ | &otilde; | &#245; | o mit Tilde |
^ ö | &ouml; | &#246; | o Umlaut |
^ ÷ | &divide; | &#247; | Divisions-Zeichen |
^ ø | &oslash; | &#248; | o mit Schrägstrich | 
^ ù | &ugrave; | &#249; | u mit Accent Grave |
^ ú | &uacute; | &#250; | u mit Accent Aigu |
^ û | &ucirc; | &#251; | u mit Accent Circonflexe |
^ ü | &uuml; | &#252; | u Umlaut |
^ ý | &yacute; | &#253; | y mit Accent Aigu |
^ þ | &thorn; | &#254; | thorn |
^ ÿ | &yuml; | &#255; | y Umlaut |
^ | | | | 

===== Resources =====
  *[[http://www.htmlcodetutorial.com/characterentities_famsupp_69.html|Character Entity References Defined in HTML 4.0]].
{{tag>"HTML codes" iso-8859-1}}
<footnote_navi_en>

