====== [hemmerling] Themen ======
===== Diese Website =====
  *Wesentlich mehr Themen gibt es auf der englischen Website [[en:topics.html|{{flags:uk.png|British englisch}}]][[en:topics.html|{{flags:us.png|US englisch}}]] !
  *[[business.html|Geschäftliche]]  Website
Meine [[experiences.html|Arbeitserfahrung / abgeschlossene Projekte]].
  -[[experience001.html|E001 Photograph]].
  -[[experience002.html|E002 Lederstanzen an einer Stanzmaschine in der Kalendereinband-Produktion]].
  -[[experience003.html|E003 Videofilmer, Regisseur, Drebhuchautor]].
  -[[experience004.html|E004 Fachbuchautor]].
  -[[experience005.html|E005 Architektonischer Entwurf eines Einfamilien-Wohnhauses]] √.
  -[[experience006.html|E006 Produktion von Hörfunk-Programmen]].
  -[[experience007.html|E007 Kfz-Instandsetzung]].
  -[[experience008.html|E008 Grundpraktikum "Metall"]].
  -[[experience009.html|E009 Montage von Haushaltsgeräten, Qualitätssicherung bei der Produktion von Hausgeräten]].
  -[[experience010.html|E010 Software und Software-Snippets für Taschenrechner ( Texas Instruments, SHARP)]].
  -[[experience011.html|E011 Fehlerbehandlungs-Software unter CP/M, in 8080/Z80 Assembler]].
  -[[experience012.html|E012 Software-Projekt, in Algol68]].
  -[[experience013.html|E013 Software-Projekt, in FORTRAN 77]].
  -[[experience014.html|E014 Messdatenerfassung und - verarbeitung, in Pascal & 8086 Assembler]].
  -[[experience015.html|E015 Errichtung und Wartung von von Nachrichtentechnischen Anlagen]].
  -[[experience016.html|E016 Kleinserienfertigung von elektronischen Meßeinrichtungen]]. 
  -[[experience017.html|E017 Messdatenerfassung und - verarbeitung, in FORTRAN 77 & 8086 Assembler]].
  -[[experience018.html|E018 Software Snippets zum Ansprechen von IBM-PC 8088 / IBM-AT 8086 Hardware, in Pascal]].
  -[[experience019.html|E019 "Hemmerling(TM) DiskEditor", in C unter MSDOS]] √.
  -[[experience020.html|E020 Computerspiel "Hemmerling(TM) Ping" für ATARI-ST, in PEARL]].
  -[[experience021.html|E021 Hochschul-Studienarbeit "Detektion von Bruchvorgängen bei Mehrspindelbohrmaschinen"]].
  -[[experience022.html|E022 Instandsetzung und Reparatur von Fahrrädern]].
  -[[experience023.html|E023 Datenerfassung für Marktforschungsinstitute]].
  -[[experience024.html|E024 Fachberater in und Betreuer von Social Networks, Communities und Online-Communities]].
  -[[experience025.html|E025 Konfiguration von PC-Hardware, Installation von Betriebssystemen und Anwendungen, Installation von Novell und Windows Netzwerken]].
  -[[experience026.html|E026 Photo-Dokumentation der Ausstellung "Quivive"]].
  -[[experience027.html|E027 Software-Projekt Coldfire Eval-Board, in C]].
  -[[experience028.html|E028 Steuerung von fischertechnik unter MSDOS, in C++]].
  -[[experience029.html|E029 Anpassung von TINY BASIC an RTOS-UH, in 68K Assembler]].
  -[[experience030.html|E030 Website-Aufbau und Entwicklung]].
  -[[experience100.html|E100 Marken-Recherche]].
  -[[experience101.html|E101 "Hemmerling(TM) WLENGTH, in C und 8086 Assembler]].
  -[[experience102.html|E102 "Hemmerling(TM) NQUEENS" - Das 8x8 Damen Problem, mit SIEMENS EasyCASE, in C]].
  -[[experience103.html|E103 Content-Entwicklung und Testing für den Web-basierten Telephonservice "talkingweb"]].
  -[[experience104.html|E104 Messdatenerfassung und - verarbeitung mit C166 Board, in "C" und C166 Assembler]].
  -[[experience105.html|E105 "Hemmerling(TM) Paketwendanlage", Steuerung einer fischertechnik-Simulation einer Paketwendeanlage mit 80537 Board, in C und Assembler]].
  -[[experience106.html|E106 Beratung des kanadischen Unternehmens "The Digital Group of Telehealth Companies" bei Ihrem Auftritt auf der Weltausstellung "EXPO 2000" in Hannover]].
  -[[experience107.html|E107 Perl-Skript zum Präprarieren von HTML-Dateien für den Website-Upload ]].
  -[[experience108.html|E108 "Hemmerling(TM) DCF 77", in C/C++ unter MSDOS]].
  -[[experience109.html|E109 "Hemmerling(TM) Data Compression", in C unter MSDOS]].
  -[[experience110.html|E110 "Hemmerling(TM) Two-Position Controller", in C unter MSDOS]].
  -[[experience111.html|E111 "Assembler-Beispielprogramme, die durch PC-gestützte Logikanalyse analysiert werden", in 8086 Assembler unter MSDOS]].
  -[[experience112.html|E112 "Hemmerling(TM) Vanity Finder", in Java]].
  -[[experience113.html|E113 Vermittelung von Internet- und Telephondienstleistungen]].
  -[[experience114.html|E114 Qualitätssicherung für die Bundle-Software zur TV-Karte "KNC One TV Station RDS 'mit Bt 878 Chip'"]].
  -[[experience115.html|E115 Qualitätssicherung für die Videoüberwachungssoftware "TVMail"]].
  -[[experience116.html|E116 Qualitätssicherung für die TV-Software "ChrisTV"]].
  -[[experience117.html|E117 "Hemmerling(TM) Kaufhaus", in Java]].
  -[[experience118.html|E118 Projekt "Sammelwahn"]].
  -[[experience119.html|E119 "Hemmerling(TM) Spielplan", in C++ mit QT]].
  -[[experience120.html|E120 Geschäftsplan-Entwicklung]].
  -[[experience121.html|E121 Qualitätssicherung für die TV-Software Tivion Media Center]].
  -[[experience122.html|E122 Unternehmensführung ( in Unternehmensplanspielen / Markt-Simulationen )]].
  -[[experience123.html|E123 "Hemmerling(TM) 3DOGS", mit OpenGL in C++]].
  -[[experience124.html|E124 Bildbearbeitung]].
  -[[experience125.html|E125 Visualisierung eines Frequenzgangs mit LabVIEW]].
  -[[experience126.html|E126 Expertensystem zur Steuerung einer Hausalarmanlage]].
  -[[experience127.html|E127 Simulation von Materialfluss]].
  -[[experience128.html|E128 Simulation von Systemen]].
  -[[experience129.html|E129 Dokumentation des CEBIT-Standes von  Shenzhen ICC Technology]] √.
  -[[experience130.html|E130 Feststellen der Identitiät von Personen und Organisationen]].
  -[[experience131.html|E131 Projekt zur Vorbereitung einer ARIS-Schulung]].
  -[[experience132.html|E132 Programmierung von Speicherprogrammierbare Steuerungen ( SPS )]].
  -[[experience133.html|E133 Steuerung eines MITSUBISHI Industrieroboters]].
  -[[experience134.html|E134 Automatisierung der Simulation eines SPS-gesteuerten Gaskessels mit ABB Control IT AC 800F Software]].
  -[[experience135.html|E135 Entwurf und Simulation von digitaler Schaltungen mit VHDL. Entwurf und Simulation von analogen Schaltungen mit PSpice / LTspice]].
  -[[experience136.html|E136 Systemanalyse einer mit Siemens AS235 Prozessleitrechner und Siemens SIPART DR20 Kompaktreglern ausgestatteten, mit Siemens Teleperm M überwachte Prozessleittechnik-Anlage einer Dampferzeugungsanlage zum Betrieb eines Dampf-Motors und einer Turbine]].
  -[[experience137.html|E137 Entwicklung einer softwaregestützten Prozessmodell-Referenzdokumentation als Grundlage für die Prozessoptimierung und QM-Systemeinführung]].
  -[[experience138.html|E138 IT-Coach]].
  -[[experience139.html|E139 Entwicklung eines Prüfstandes zur Bestimmung der thermischen Übergangswiderstände an Gleichstrom-Kommuntatormotoren]] √.
  -[[experience140.html|E140 Branchen-Analyse "Projektarbeit in der Branche 'Elektrische Antriebstechnik'"]].
  -[[experience141.html|E141 Entwicklung des Webservice-basierten Branchen-Software "easy-car.com" für Autovermittelungen]].
  -[[experience142.html|E142 Implementierung einer Gewinnstrategie für das AntMe-Programms, in C#]].
  -[[experience143.html|E143 Innenraum-Beleuchtungsplanung]].
  -[[experience144.html|E144 Leitung des Arbeitsbereichs "Controlling" im Projekt "FHH-Motorsport"]].
  -[[experience145.html|E145 Entwicklung eines "Enterprise Mashups für Global Sourcing"]].
  -[[experience146.html|E146 Entwurf eines einstufigen rauscharmen Mikrowellenverstärkers bei 2.4 Ghz]].
  -[[experience147.html|E147 Erstellung von Fliessbildern einer verfahrenstechnischen Anlage mit Innotec/SIEMENS COMOS-PT]].
  -[[experience148.html|E148 Zeitweise Leitung des Projekt „Nutzung von 6Sigma + Lean bei der Einführung eines QM-Systems in einem Dienstleistungsunternehmen"]].
  -[[experience149.html|E149 Projektleiter in einem Qualitätsmanagment-Projekt bei einem kleinen mittelständischen Rechenzentrums-Dienstleister]] √.
  -[[experience150.html|E150 MINT-Botschafter]].
  -[[experience151.html|E151 Hochschul-Abschlußarbeit "Konzept für Verbindungen zwischen Seefunk und öffentlichem Telefonnetz"]] √.
  -[[experience200.html|E200 Existenzgründung / Startup als Freiberufler ( Ingenieur )]].
  -[[experience201.html|E201 Einführung des CMS "DokuWiki" in einem KMU & Website-Migration]].
  -[[experience202.html|E202 Projektplanung auf Basis der "Anleitung zum Transfernachweis IPMA Level D, Z08 / 10 / 30.10.2009"]] √.
  -[[experience203.html|E203 Berufsberatungs-Coach]].
  -[[experience204.html|E204 Microsoft Windows Phone Anwendung "Hemmerling(TM) Phone"]].
  -[[experience205.html|E205 Coding Dojo]].
  -[[experience206.html|E206 Compilierung der OpenSource Software "AMBULANT Open SMIL Player"]].
  -[[experience207.html|E207 Entwurf einer Amateurfunk QSL-Karte]].
  -[[experience208.html|E208 Embedded System Anwendung "Hemmerling (TM) Beleuchtungsstärke-Kennlinienschreiber" in C/C++]].
  -[[experience209.html|E209 Analyse und Darstellung der Außenwahrnehmung des Standorts Airbus Buxtehude]].
  -[[experience210.html|E210 Konzeption zur Erweiterung einer Schießanlage]].
  -[[experience211.html|E211 Vortrag über die Jobbörse Monster.DE]].
  -[[experience212.html|E212 Vortrag über eLearning & Blended Learning]].
  -[[experience213.html|E213 Übersetzen von in Software-Quelltexten befindlichen deutschen Kommentaren in die englische Sprache]].
==== Veranstaltungen ====
  *Mein Veranstaltungskalender - die detaillierte Liste von Praktika, Fortbildungen und anderen Aktivitäten.
    *[[calendar13.html|Veranstaltungen, an denen Rolf Hemmerling teilgenommen hat, 2016]].
    *[[calendar12.html|Veranstaltungen, an denen Rolf Hemmerling teilgenommen hat, 2015]].
    *[[calendar11.html|Veranstaltungen, an denen Rolf Hemmerling teilgenommen hat, 2014]].
    *[[calendar10.html|Veranstaltungen, an denen Rolf Hemmerling teilgenommen hat, 2013]].
    *[[calendar09.html|Veranstaltungen, an denen Rolf Hemmerling teilgenommen hat, 2012]].
    *[[calendar08.html|Veranstaltungen, an denen Rolf Hemmerling teilgenommen hat, 2011]].
    *[[calendar07.html|Veranstaltungen, an denen Rolf Hemmerling teilgenommen hat, 2010]].
    *[[calendar06.html|Veranstaltungen, an denen Rolf Hemmerling teilgenommen hat, 2009]].
    *[[calendar05.html|Veranstaltungen, an denen Rolf Hemmerling teilgenommen hat, 2008]].
    *[[calendar04.html|Veranstaltungen, an denen Rolf Hemmerling teilgenommen hat, 2007]].
    *[[calendar03.html|Veranstaltungen, an denen Rolf Hemmerling teilgenommen hat, 2006]].
    *[[calendar02.html|Veranstaltungen, an denen Rolf Hemmerling teilgenommen hat, 2005]].
    *[[calendar01.html|Veranstaltungen, an denen Rolf Hemmerling teilgenommen hat, 1976-2004]].
  *Meine Veranstaltungsorte.
    *[[meetingplaces01.html|Veranstaltungsorte, besucht von Rolf Hemmerling ( 1/6 )]].
    *[[meetingplaces02.html|Veranstaltungsorte, besucht von Rolf Hemmerling ( 2/6 )]].
    *[[meetingplaces03.html|Veranstaltungsorte, besucht von Rolf Hemmerling ( 3/6 )]].
    *[[meetingplaces04.html|Veranstaltungsorte, besucht von Rolf Hemmerling ( 4/6 )]].
    *[[meetingplaces05.html|Veranstaltungsorte, besucht von Rolf Hemmerling ( 5/6 )]].
    *[[meetingplaces06.html|Veranstaltungsorte, besucht von Rolf Hemmerling ( 6/6 )]].

==== Veröffentlichungen ====
  *Meine [[publications.html|Veröffentlichungen]].
    -Artikel "[[article001.html|Haus Hemmerling]]".
    -Artikel "[[article002.html|An den gemeinen Schüler]]".
    -Artikel "[[article003.html|Die Bedeutung des chinesischen Feuerwerks für Europa. China Firecrackers]]".
    -Artikel "[[article004.html|Corporate Social Responsibility - Sind unternehmerischer Erfolg und moralisches Handeln vereinbar?]]".
    -Artikel "[[article005.html|Ein Konzept zur Vermittelung von Soft-Skills in den Ingenieurswissenschaften an Fachhochschulen, am Beispiel der FH Hannover]]".
    -Artikel "[[article006.html|Sommer, Sonne, SummerSchool]]".
    -Artikel "[[article007.html|A Framework for IT Quality Management]]", mein Beitrag zum Buch "The ITIL Experience: 67 Real Life Remarkable ITIL Experiences".
    -Artikel "[[article008.html|Die Zukunft des IP-TVs]]".
    -Artikel "[[article009.html|Warum mir Klimaschutz wichtig ist]]".
    -Artikel "[[article010.html|Region Hannover: Hier können Busfahrer weder lesen und schreiben.... Der neue Analphabetismus]]".
    -Artikel "[[article011.html|ITSM – From Trainer’s Goldmine to transparent Market – A Travel in Time]]", mein Beitrag zum Buch "The ITSM Experience: Real Life Remarkable ITSM Experiences - 2010 Edition".
    -Artikel "[[article012.html|Fünf Fragen an Rolf Hemmerling, freiberuflicher Software-Entwickler mit Schwerpunkt auf energieeffiziente Designs]]".

==== Vorträge ====
Meine [[lectures.html|Vorträge]].
  -Vortrag "[[lecture001.html|Mittelalterliche Tanzmusik und Tänze]]", 1979-09.
  -Vortrag "[[lecture002.html|Detektion von Bruchvorgängen bei Mehrspindelbohrmaschinen]]", 1994-06-10.
  -Vortrag "[[lecture003.html|Wortlängenanalyse in C und 8086 Assembler]]", 1998-12-22.
  -Vortrag "[[lecture004.html|Das 8-Damen Problem]]", 1999-06-08.
  -Vortrag "[[lecture005.html|Graphische Programmierung von Prüfplätzen mit virtuellen Elementen]]", 1999-06-17.
  -Vortrag "[[lecture006.html|Steuerung des Modells einer Paketwendeanlage]]", 1999-11-23.
  -Vortrag "[[lecture007.html|Gegenüberstellung idealer und realer Operationsverstärker]]", 2000-03-14.
  -Vortrag "[[lecture008.html|Die Informationsgesellschaft]]", 2001-03-10.
  -Vortrag "[[lecture009.html|Hemmerling(TM) VanityFinder]]", 2000-09-15, 2001-08-03.
  -Vortrag "[[lecture010.html|Branchensoftware 'Kaufhaus' - jetzt mehrplatzfähig]]", 2003-08-29.
  -Vortrag "[[lecture011.html|Hemmerling (TM) Spielplan - Verwaltung von Sportergebnissen]]", 2004-03-08.
  -Vortrag "[[lecture012.html|PLANOS 2000 - Firma HemLev]]", 2004-06-07.
  -Vortrag "[[lecture013.html|Hemmerling(TM) 3DOGS ( 3D OpenGL Sample )]]", 2004-07-07.
  -Vortrag "[[lecture014.html|Special strategies for sales, marketing and distribution]]", 2004-11-06.
  -Vortrag "[[lecture015.html|Modellieren und Trainieren von Expertensystemen]]", 2005-02-28.
  -Vortrag "[[lecture016.html|Geschäftsplan IT-Freelancer]]", 2005-05-11.
  -Vortrag "[[lecture017.html|Echtzeitbetriebssysteme. Funktionen, Leistungsdaten und Alternativlösungen für harte Echtzeitanforderungen]]", 2005-06-22.
  -Vortrag "[[lecture018.html|Berufliche Zielformulierung für die nächsten 10 Jahre]]", 2005-08-01.
  -Vortrag "[[lecture019.html|ARIS Training - Modeling of business processes with ARIS]]", 2005-12-09.
  -Vortrag "[[lecture020.html|Consumer Behavior in Services]]", 2006-03-21.
  -Vortrag "[[lecture021.html|Service Recovery]]", 2006-04-04.
  -Vortrag "[[lecture022.html|Intuition. Präsentation und Live-Performance]]", 2006-05-16.
  -Vortrag "[[lecture023.html|Drehzahlverstellbarer Lüfterantrieb – Ein Vergleich der Verfahren]]", 2006-05-18.
  -Vortrag "[[lecture024.html|Die FHH Dampfkesselanlage]]", 2006-03-16, 2006-05-04, 2006-05-18.
  -Vortrag "[[lecture025.html|Rollenspiel 'Als Gangster die Cafeteria 14 OG ausbaldowern']]", 2006-07-22.
  -Vortrag "[[lecture026.html|Handlungsempfehlungen für einen Moderator und sein Team zur Optimierung des Handlungszyklus in der Teamarbeit]]", 2006-09-13.
  -Vortrag "[[lecture027.html|Route Information Protocol ( RIP )]]", 2006-11-06.
  -Vortrag "[[lecture028.html|Working in Intercultural Project Teams]]", 2006-12-08.
  -Vortrag "[[lecture029.html|Projektarbeit in der Branche 'Elektrische Antriebstechnik']]", 2006-12-19.
  -Vortrag "[[lecture030.html|Entwurf eines automatisierten Temperatur-Prüfstands für Gleichstrom-Elektomotoren]]", 2007-02-12.
  -Vortrag "[[lecture031.html|Anwendungssystem 'easy-car.com']]", 2007-02-28.
  -Vortrag "[[lecture032.html|Plasma DisPlay – And The World is Yours. Geschäftsentwicklung der 'Plasma DisPlay AG']]", 2007-05-16.
  -Vortrag "[[lecture033.html|Drehstromtransformator]]", 2007-12-19.
  -Vortrag "[[lecture034.html|Beleuchtunganalyse  und -planung R3974 & R3978]]", 2007-12-20.
  -Vortrag "[[lecture035.html|CharityMashup]]", 2008-06-13, 2008-06-26.
  -Vortrag "[[lecture036.html|Entwurf eines einstufigen rauscharmen Mikrowellenverstärkers bei 2.4 Ghz]]", 2008-07-08.
  -Vortrag "[[lecture037.html|Streuparameter ( S-Parameter )]]", 2008-07-08.
  -Vortrag "[[lecture038.html|Erdölenstehung und Erdölförderung]]", 2008-10-27.
  -Vortrag "[[lecture039.html|Die Vergütung für Biomasse im Erneuerbare-Energien-Gesetz 2009]]", 2008-11-19.
  -Vortrag "[[lecture040.html|Business Intelligence mit Microsoft SQL Server 2005: Toolvorführung anhand von Einsatzszenarien und Fallbeispielen]]", 2009-01-05.
  -Vortrag "[[lecture041.html|IT-Qualitätsmanagement bei einem kleinen mittelständischen Rechenzentrums-Dienstleister]]", 2009-10-27.
  -Vortrag "[[lecture042.html|Konzept für Verbindungen zwischen Seefunk und öffentlichem Telefonnetz]]", 2010-02-24.
  -Vortrag "[[lecture043.html|Jobbörse Monster.DE]]", 2012-01-20.
  -Barcamp-Session "[[lecture044.html|eLearning & Blended Learning]]", 2012-03-03.
  -Barcamp-Session "[[lecture045.html|Stadt oder Land?]]", 2012-09-29.
  -Barcamp-Session "[[lecture046.html|BBD Hands-on with Python]]", 2014-03-29, 2014-06-22, 2015-02-07.
  -Training-Session "[[lecture047.html|PySide - Develop System GUI]]", 2014-07-23.
  -Vortrag "[[lecture048.html|Parking 4.0]]", 2015-03-08.
===== Management =====
  *[[go.html|"Go" / "Baduk" / "Wei Qi" / "Igo" spielen gemäß den "Go Prinzipien" / "Baduk Prinzipien" / "Wei Qi Prinzipien" / "Igo Prinzipien" - Ein Leitfaden für modernes Management]].
===== Software-Entwicklung =====
  *[[dotnethannover.html| .NET Usergroup Hannover / .NET Developers Group Hannover]].
  *[[elaneumel.html|ELAN ( Educational LANguage ) / EUMEL ( Extendable Multi User Microprocessor ELAN-System )]].
  *[[testhub.html|Testhub]].
===== Technologie =====
  *[[mservice.html|Mobile Dienste ( WAP, i-Mode,..)]].
  *[[this>/../../html/tw/|Hemmerling (R) Talkingweb]] - nur für MSIE Browser.
  *[[avsgate.html|Tore mit Altersüberprüfungssystem]].

===== Interne Verweisstellen =====
{{tag>Inhaltsverzeichnis Themen, Themenliste}}

{{tag>Themen}}
<footnote_navi_de>

Dieses Dokument ist auch auf [[en:topics.html|{{flags:uk.png|British englisch}}]][[en:topics.html|{{flags:us.png|US englisch}}]] verfügbar ! 

