====== [hemmerling] Mein Veranstaltungskalender - die detaillierte Liste von Praktika, Fortbildungen und anderen Aktivitäten ======

^ ^ ^ | |
^2008-12-17 ^ ^ | Vortrag "Die IT-Revision der Sparkassse Hannover" von Sparkasse Hannover in Hannover, Deutschland. |
^2008-05-27 ^ ^ | Seminar "Gründung: Marketing für wissens- und technologiebasierte Gründungen" von inno nord GmbH, Viscom AG und Laser Zentrum Hannover e.V., ausgerichtet von uni transfer und Career Service der Uni Hannover in Hannover, Deutschland. |
^2008-05-26 ^ ^ | Vortrag "Bedeutung und Erfolgsfaktoren des Produktentstehungsprozesses in der Industrie" von Deutsche Gesellschaft für Qualität e.V. ( DGQ ) und VDI in Hannover, Deutschland. |
^2008-05-22 ^ ^ | Besichtigung der Anlagen von Deutsche Telekom AG und Deutsche Flugsicherung auf dem Berg Brocken in Sachsen-Anhalt, Deutschland, im Rahmen einer von Prof. Dölecke und Prof. Wehmeier geleiteten studentischen Exkursion. |
^2008-05-21 ^ ^ | Vortrag "GmbH-Reform & Co 'Rechtsformen im Überblick'" von Christine Hippmann, Rechtsanwälte Hippmann, Engeler & Partner, hannoverimpuls GmbH und Existenzgründungsnetzwerk in der Region Hannover e.V. ( EIH e.V. ) im Technologie-Centrum Hannover ( TCH ) in Hannover, Deutschland. |
^2008-05-20 ^ ^ | Seminar "Thementag: Fertigungstest von Funksystemen" von National Instruments in Hannover, Deutschland. |
^2008-05-20 ^ ^ | Regionaltreffen "Lauch Event" der von [[http://www.eljed.de/|Karim El Jed]] und [[http://www.lars-keller.net/|Lars Keller]] geleiteten der .NET Developers Group Braunschweig in Braunschweig, Deutschland. |
^2008-05-19 ^ ^ | Vortrag "Critical Personal Success Factors Entrepreneurship" von David Samuel in Hannover, Deutschland. |
^ ^ ^ | |
^2008-05-15 ^,^ | Microsoft Student Technology Conference 2008, 2007, 2005 & 2004 "Take the chance to discover .NET" in Berlin, Duisburg, Kassel, Duisburg, Deutschland. |
^2007-05-21 ^-^2007-05-22 | |
^2005-05-18 ^-^2005-05-19 | | 
^2004-06-02 ^-^2004-06-03 | |
^ ^ ^ | |
^2008-04-29 ^ ^ | Seminar "Vision Thementag" von National Instruments, Basler Vision Technologies,, Polytec GmbH, CTMV Consulting Team Machine Vision in in Hamburg, Deutschland. |
^2008-04-28 ^ ^ | Vortrag "Qualitätsentwicklung in Institutionen des öffentlichen Sektors durch Selbstbewertungen der Organisationsleistung mit dem Common Assessment Framework (CAF)" von qconsult saatweber, Deutsche Gesellschaft für Qualität e.V. ( DGQ ) und VDI in Hannover, Deutschland. |
^2008-04-25 ^ ^ | Workshop "Application Lifecycle Management (ALM) mit Subversion" von Polarion Software GmbH in Hamburg, Deutschland. |
^2008-04-24 ^ ^ | Informations- und Begegnungsabend "Was jeder Gründer vom Arbeitsschutz wissen muss" von Ingenieurbüro Baum und BRAUNSCHWEIG Zukunft GmbH in Braunschweig, Deutschland. |
^2008-04-22 ^ ^ | Vortrag "Erfahrungsbericht Teamorganisation" von Prof. Greife, Gesellschaft für Organisation e.V und VDI in Hannover, Deutschland. |
^2008-04-17 ^ ^ | Vortrag "Die neuen Common Rail Dieselmotoren - Das Grundkonzept zur nachhaltigen CO2-Reduzierung und Erfüllung der zukünftigen Abgasgrenzwerte" von Volkswagen AG and VDI in Hannover, Deutschland. |
^2008-04-10 ^ ^ | Vortrag "Qualitätsmanagement mit VSTS und TFS - auch für Entwickler!" von Thomas Schissler, artiso AG auf dem von [[http://www.eljed.de/|Karim El Jed]] und [[http://www.lars-keller.net/|Lars Keller]] geleiteten Regionaltreffen der .NET Developers Group Braunschweig in Braunschweig, Deutschland. |
^2008-04-08 ^ ^ | Teilnahme am Treffen des Gesprächskreises "Business Excellence", organisiert von Industrie- und Handelskammer Hannover - Hildesheim, Deutsche Gesellschaft für Qualität e.V. ( DGQ ) und VDI in Hannover, Deutschland. |
^2008-04-07 ^ ^ | Vortrag "Heizen mit Holz - Eine alternative Wärmequelle?" von Stadtwerke Hannover AG und VDI in Hannover, Deutschland. |
^2008-04-05 ^ ^ | Seminar "Erfolgreich im Team" von Sabine Joswig, ausgerichtet vom Career Center der Fachhochschule Hannover in Hannover, Deutschland. |
^2008-04-01 ^ ^ | Seminar "TDM Seminar" von National Instruments in Wolfsburg, Deutschland. |
^2008-03-18 ^ ^ | Online-Symposium "itSMF e-Symposium Sponsored by CA - Moving Your ITIL Implementation Forward - What are Your Next Steps?", veranstaltet von itSMF und CA Deutschland GmbH. |
^2008-03-17 ^ ^ | Vortrag "Zero Code DAL" von Kai Gloth auf dem von [[http://www.eljed.de/|Karim El Jed]] und [[http://www.lars-keller.net/|Lars Keller]] geleiteten Regionaltreffen der .NET Developers Group Braunschweig in Braunschweig, Deutschland. |
^2008-03-09 ^-^2008-03-12 | Kolloquium "Perspektiven in der Kerntechnik 2008" von Deutsches Atomforum e. V. und INFORUM Verlags- und Verwaltungsgesellschaft mbH, Informationskreis KernEnergie in Hameln, Deutschland. Besichtung des von E.ON AG betriebenen Kernkraftwerks Grohnde in Grohnde, Deutschland. |
^2008-03-08 ^ ^ | Teilnahme am von Antares I. Reisky, VirtualArt Consulting GmbH und Sylvia Kegel ( SL: "Dibby Destiny" ), deutscher ingenieurinnen bund e. V. ( dib ) durchgeführten Workshop "Spielt ihr noch oder lebt ihr schon - Ready for a Second Life" während des D21-Kongresses auf der Hannover Messe CEBIT 2008. |
^2008-03-05 ^ ^ | Teilnahme am Entwicklertreffen zum Deutsche Telekom Interactive TV Award in der "T-Home Lounge" auf der Hannover Messe CEBIT 2008. |
^2008-03-04 ^-^2008-04-04 | Teilnahme am Wettbewerb Deutsche Telekom Interactive TV Award. |
^2008-03-04 ^ ^ | Vortrag "Zeitgerechte Arbeitswissenschaft" von Prof. Segner, Gesellschaft für Organisation e.V und VDI in Hannover, Deutschland. |
^2008-03-03 ^-^2008-06-13 | "Niedersachsen - Bundeslandfinale" Gewinner beim Fallstudien-Wettbewerb "Accenture Campus Challenge 2008" von Accenture GmbH in Hannover, Deutschland. |
^2008-02-28 ^ ^ | Teilnahme an der Veranstaltung "TDWI Roundtable Hannover" mit dem Schwerpunkt "Data Mining" von TDWI Germany e.V., KXEN, Inc., Fachhochschule Braunschweig / Wolfenbüttel und Ralf Klinkenberg, Rapid-I GmbH in Hannover, Deutschland. |
^2008-02-25 ^-^2008-02-28 | RRZN: Kursus "Einführung in Python". |
^2008-02-21 ^ ^ | Informations- und Begegnungsabend "Die Macht des ersten Eindrucks" von Stephan Böttger, 'Beratung, Training, Schulung, Coaching' und BRAUNSCHWEIG Zukunft GmbH in Braunschweig, Deutschland. |
^2008-02-20 ^-^2008-02-21 | Konferenz "Hybridfahrzeuge und Energiemanagement 2008" von GZVB in Braunschweig, Deutschland. |
^2008-02-19 ^ ^ | Seminar "Praxisseminar Messtechnik: Von der Aufgabenstellung zum Messsystem" von National Instruments, A.M.S. Software GmbH und Werum Software & Systems AG in Hamburg, Deutschland. |
^2008-02-19 ^ ^ | Vortrag "OHSAS 18001, Arbeitssicherheit und Gesundheitsschutz (Arbeitsschutz) in Deutschland" von DQS GmbH, Deutsche Gesellschaft für Qualität e.V. ( DGQ ) und VDI in Hannover, Deutschland. |
^2008-02-18 ^ ^ | Vortrag "Eine verteilte Anwendung mit WCF und WF - in Action!" von Christian Weyer auf dem von [[http://www.eljed.de/|Karim El Jed]] und [[http://www.lars-keller.net/|Lars Keller]] geleiteten Regionaltreffen der .NET Developers Group Braunschweig in Braunschweig, Deutschland. |
^2008-02-13 ^-^2008-02-14 | Konferenz "AAET 2008, 9. Braunschweiger Symposium - Automatisierungs- und Assistenzsysteme und eingebettete Systeme für Transportmittel" von GZVB in Braunschweig, Deutschland. |
^2008-02-12 ^ ^ | RRZN: Kursus "Literaturverwaltung - EndNote". |
^2008-02-12 ^ ^ | Veranstaltung "7 nach 5: SIMATIC News - Neuheiten und Trends" von Siemens AG in Hannover, Deutschland. |
^2008-02-11 ^ ^ | Veranstaltung "Den ganzen 'Eisberg' im Blick: Projekterfolge sichern durch 'educated interaction'" von Regina Tuscher, ADIRE, GPM Deutsche Gesellschaft für Projektmanagment e.V und VDI in Hannover, Deutschland. |
^2008-02-09 ^ ^ | Teilnahme an den Workshops der Veranstaltung "Hamburger Gründertag" der Handelskammer Hamburg. |
^2008-02-06 ^ ^ | Veranstaltung "'Projektmanagement in schulischen Unterrichtsprojekten' - Erfahrungsbericht über Projektmanagement im Rahmen von Schule" von Arndt Beiderwieden, Wirtschaftsgymnasium der Berufsbildenden Schulen Osterholz-Scharmbeck und GPM Deutsche Gesellschaft für Projektmanagment e.V in Hamburg, Deutschland. |
^2008-02-05 ^ ^ | Vortrag "Was hat Sprache mit Qualität zu tun?" von BRIGITTE BERNHARD solutions und Prüfinstitut HANSECONTROL GmbH, veranstaltet von Deutsche Gesellschaft für Qualität e.V. ( DGQ ) und TÜV Nord in Hamburg, Deutschland. |
^2008-02-04 ^ ^ | Veranstaltung "Cando Project vs. Microsoft Project 2007. Ein Vergleich" von Cando projects GmbH, SOLVIN information management GmbH und GPM Deutsche Gesellschaft für Projektmanagment e.V in Hamburg, Deutschland. |
^2008-01-31 ^ ^ | Besichtigung des Werkes von MeKo Laser-Materialbearbeitung im Rahmen einer vom Laserzentrum Hannover ( LZH ) organisierten studentischen Exkursion in Sarstedt, Deutschland. |
^2008-01-29 ^ ^ | RRZN: Kursus "Literaturverwaltung - Bibliographix". |
^2008-01-29 ^ ^ | Vortragsveranstaltung "Unternehmer im Gespräch" mit Sepp D. Heckmann, Deutsche Messe AG, organisiert von Institut für Prozessrecht und anwaltsorientierte Ausbildung in Hannover, Deutschland. |
^2008-01-23 ^ ^ | Vortrag "Vortrag zum Ausschuss Normenpraxis des DIN" von Ausschuss Normenpraxis ( ANP ), Deutsche Gesellschaft für Qualität e.V. ( DGQ ) und VDI in Hannover, Deutschland. |
^2008-01-22 ^ ^ | Vortrag "Pragmatischer Wissensmanagementansatz zur Steigerung des intellektuellen Kapitals" von Prof. Dr. Binner, Gesellschaft für Organisation e.V und VDI in Hannover, Deutschland. |
^2008-01-21 ^ ^ | Teilnahme am Workshop "Workshop zu Mobile Computing: Einführung" von Torsten Weber auf dem von [[http://www.eljed.de/|Karim El Jed]] und [[http://www.lars-keller.net/|Lars Keller]] geleiteten Regionaltreffen der .NET Developers Group Braunschweig in Braunschweig, Deutschland. |
^2008-01-17 ^ ^ | Veranstaltung "Service Transition" der Veranstaltungsreihe "FHH meets economy" mit Ralf Kneuper und Markus Bause, Serview GmbH, organisiert von Fördergemeinschaft und Alumni-Vereinigung des Fachbereichs Wirtschaft der Fachhochschule Hannover e.V.. und FH Hannover, Stelle für Weiterbildung und Technologietransfer in Hannover, Deutschland. |
{{tag>Veranstaltungskalender Kalender Veranstaltung Veranstaltungen Praktika Praktikum Fortbildungen Fortbildung Aktivitäten Aktivität}}
<footnote_navi_de>

Dieses Dokument ist auch auf [[en:calendar05.html|{{flags:uk.png|British englisch}}]] [[en:calendar05.html|{{flags:us.png|US englisch}}]] verfügbar ! 


