====== [hemmerling] Arbeitserfahrung / Abgeschlossene Projekte ======
{{:images:lecture.png|}}
  -[[experience144.html|E144 Leitung des Arbeitsbereichs "Controlling" im Projekt "FHH-Motorsport"]].
  -[[experience145.html|E145 Entwicklung eines "Enterprise Mashups für Global Sourcing"]].
  -[[experience146.html|E146 Entwurf eines einstufigen rauscharmen Mikrowellenverstärkers bei 2.4 Ghz]].
  -[[experience147.html|E147 Erstellung von Fliessbildern einer verfahrenstechnischen Anlage mit Innotec/SIEMENS COMOS-PT]].
  -[[experience148.html|E148 Zeitweise Leitung des Projekt „Nutzung von 6Sigma + Lean bei der Einführung eines QM-Systems in einem Dienstleistungsunternehmen"]].
  -[[experience149.html|E149 Projektleiter in einem Qualitätsmanagment-Projekt bei einem kleinen mittelständischen Rechenzentrums-Dienstleister]] √.
  -[[experience150.html|E150 MINT-Botschafter]].
  -[[experience151.html|E151 Hochschul-Abschlußarbeit "Konzept für Verbindungen zwischen Seefunk und öffentlichem Telefonnetz"]] √.
  -[[experience200.html|E200 Existenzgründung / Startup als Freiberufler ( Ingenieur )]].
  -[[experience201.html|E201 Einführung des CMS "DokuWiki" in einem KMU & Website-Migration]].
  -[[experience202.html|E202 Projektplanung auf Basis der "Anleitung zum Transfernachweis IPMA Level D, Z08 / 10 / 30.10.2009"]] √.
  -[[experience203.html|E203 Berufsberatungs-Coach]].
  -[[experience204.html|E204 Microsoft Windows Phone Anwendung "Hemmerling(TM) Phone"]].
  -[[experience205.html|E205 Coding Dojo]].
  -[[experience206.html|E206 Compilierung der OpenSource Software "AMBULANT Open SMIL Player"]].
  -[[experience207.html|E207 Entwurf einer Amateurfunk QSL-Karte]].
  -[[experience208.html|E208 Embedded System Anwendung "Hemmerling (TM) Beleuchtungsstärke-Kennlinienschreiber" in C/C++]].
  -[[experience209.html|E209 Analyse und Darstellung der Außenwahrnehmung des Standorts Airbus Buxtehude]].
  -[[experience210.html|E210 Konzeption zur Erweiterung einer Schießanlage]].
  -[[experience211.html|E211 Vortrag über die Jobbörse Monster.DE]].
  -[[experience212.html|E212 Vortrag über eLearning & Blended Learning]].
  -[[experience213.html|E213 Übersetzen von in Software-Quelltexten befindlichen deutschen Kommentaren in die englische Sprache]].
===== Eigene Projekte auf GitHub =====
  -[[http://hemmerling.github.io/python-distutils_foo|GitHub.io "hemmerling/python-distutils_foo"]], [[http://www.github.com/hemmerling/python-distutils_foo|GitHub "hemmerling/python-distutils_foo"]].
{{tag>Arbeitserfahrung Arbeitserfahrungen Projekte Projekt}}
<footnote_navi_de>

Dieses Dokument ist auch auf [[en:experiences.html|{{flags:uk.png|British englisch}}]][[en:experiences.html|{{flags:us.png|US englisch}}]] verfügbar ! 
